Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,Estimates Start After
India,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office. The original data is in fiscal years, which begins in April and ends in March, to match with authorities' reporting methods. Latest actual data: 2012/13. Official data for the latest year are revised estimates. Data available on quarter-by-quarter basis. National accounts manual used: SNA 1993 GDP valuation: Market prices Start/end months of reporting year: April/March Base year: 2004/05. The base year is by Fiscal Year, which is April to March (e.g. FY2004: April 2004 ? March 2005) Chain-weighted: No Primary domestic currency: Indian rupees Data last updated: 03/2014","8,561.63","9,090.42","9,460.57","10,195.60","10,585.15","11,141.33","11,673.50","12,136.40","13,304.86","14,096.15","14,876.15","15,033.37","15,857.55","16,610.91","17,717.02","19,058.99","20,497.86","21,327.98","22,646.99","24,650.29","25,597.11","26,831.90","27,852.58","30,041.90","32,422.09","35,432.44","38,714.89","42,509.47","44,163.50","47,908.50","52,823.90","56,330.50","58,998.50",2013
India,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",3.626,6.176,4.072,7.769,3.821,5.254,4.777,3.965,9.628,5.947,5.533,1.057,5.482,4.751,6.659,7.574,7.55,4.05,6.184,8.846,3.841,4.824,3.804,7.86,7.923,9.285,9.264,9.801,3.891,8.48,10.26,6.638,4.736,2013
India,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistical Office. The original data is in fiscal years, which begins in April and ends in March, to match with authorities' reporting methods. Latest actual data: 2012/13. Official data for the latest year are revised estimates. Data available on quarter-by-quarter basis. National accounts manual used: SNA 1993 GDP valuation: Market prices Start/end months of reporting year: April/March Base year: 2004/05. The base year is by Fiscal Year, which is April to March (e.g. FY2004: April 2004 ? March 2005) Chain-weighted: No Primary domestic currency: Indian rupees Data last updated: 03/2014","1,426.47","1,695.87","1,918.08","2,290.21","2,566.11","2,895.24","3,239.49","3,682.11","4,368.93","5,019.28","5,862.12","6,738.75","7,745.45","8,913.55","10,455.91","12,267.25","14,192.77","15,723.94","18,033.78","20,231.30","21,774.13","23,558.45","25,363.27","28,415.03","32,422.10","36,933.69","42,947.06","49,870.90","56,300.60","64,778.30","77,841.20","90,097.20","1,01,132.80",2013
India,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",181.416,195.861,202.861,222.049,215.556,237.618,252.751,283.75,299.645,300.187,326.608,274.842,293.262,284.194,333.014,366.6,399.791,423.189,428.767,466.841,476.636,493.934,523.768,618.369,721.589,834.218,949.118,"1,238.48","1,223.21","1,365.34","1,708.54","1,880.10","1,858.75",2013
India,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",16.661,18.656,20.274,22.463,24.243,25.986,27.751,30.339,32.837,35.607,39.406,44.825,48.844,53.661,59.016,64.365,69.24,73.724,79.63,82.073,85.065,87.8,91.063,94.585,100,104.237,110.932,117.317,127.482,135.213,147.36,159.944,171.416,2013
India,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","12,549.11","13,060.95","13,291.98","14,024.21","14,246.50","14,678.95","15,057.72","15,318.90","16,440.98","17,060.39","17,554.27","17,394.70","17,981.64","18,436.08","19,278.59","20,340.44","21,462.32","21,909.97","22,829.63","24,401.70","24,871.18","25,602.96","26,175.70","27,803.70","29,543.45","31,806.50","34,260.96","37,093.78","38,006.45","40,664.83","44,218.07","46,516.44","48,075.99",2013
India,"Gross domestic product per capita, current prices",National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,090.83","2,436.60","2,694.88","3,150.23","3,453.71","3,814.55","4,178.64","4,647.66","5,398.74","6,074.77","6,917.47","7,797.22","8,782.93","9,892.95","11,377.48","13,092.05","14,860.56","16,153.00","18,179.21","20,027.27","21,156.62","22,479.44","23,836.26","26,298.03","29,543.46","33,154.12","38,006.25","43,517.36","48,451.46","54,983.95","65,159.66","74,400.21","82,409.89",2013
India,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",265.909,281.41,285.018,305.432,290.116,313.067,326.025,358.157,370.275,363.313,385.407,318.012,332.544,315.42,362.366,391.249,418.602,434.737,432.225,462.133,463.118,471.311,492.234,572.299,657.522,748.85,839.927,"1,080.70","1,052.67","1,158.91","1,430.19","1,552.55","1,514.63",2013
India,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,Current international dollar,Billions,"See notes for:  Gross domestic product, current prices (National currency).",291.503,338.402,374.033,419.005,450.454,489.291,522.999,557.612,632.702,696.39,762.113,795.798,858.563,920.757,"1,002.97","1,101.46","1,206.24","1,276.56","1,370.22","1,512.73","1,606.52","1,722.59","1,815.60","1,997.46","2,241.04","2,517.88","2,835.70","3,196.28","3,385.50","3,700.86","4,129.97","4,490.62","4,785.51",2013
India,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,Current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",427.266,486.21,525.511,576.348,606.264,644.652,674.62,703.833,781.837,842.833,899.314,920.796,973.565,"1,021.93","1,091.37","1,175.52","1,262.99","1,311.40","1,381.27","1,497.47","1,560.96","1,643.69","1,706.29","1,848.64","2,042.07","2,260.22","2,509.47","2,789.08","2,913.51","3,141.30","3,457.13","3,708.25","3,899.56",2013
